[24Dec2024 17:22:45.369] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24Dec2024 17:22:45.373] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[24Dec2024 17:22:46.166] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Dec2024 17:22:46.202] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Dec2024 17:22:46.572] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[24Dec2024 17:22:46.573] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Dec2024 17:22:46.574] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Dec2024 17:22:46.574] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[24Dec2024 17:22:46.810] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Dec2024 17:22:46.811] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[24Dec2024 17:22:46.811] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[24Dec2024 17:22:46.812] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 16 dependencies adding them to mods collection
[24Dec2024 17:22:49.337] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Dec2024 17:22:49.411] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[24Dec2024 17:22:49.434] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[24Dec2024 17:22:49.435] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[24Dec2024 17:22:49.520] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[24Dec2024 17:22:49.521] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[24Dec2024 17:22:49.541] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[24Dec2024 17:22:49.932] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[24Dec2024 17:22:49.935] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[24Dec2024 17:22:49.936] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[24Dec2024 17:22:49.937] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[24Dec2024 17:22:49.938] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[24Dec2024 17:22:49.939] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[24Dec2024 17:22:49.941] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[24Dec2024 17:22:49.942] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[24Dec2024 17:22:49.955] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.958] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.969] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.972] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.976] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.981] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.993] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:49.996] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:50.021] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 17:22:50.037] [main/INFO] [Puzzles Lib/]: Loading 109 mods:
	- aether 1.20.1-1.5.1-neoforge
[24Dec2024 17:23:10.337] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_plank_window Expected: 4743 Got: 10984
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_plank_window2 Expected: 4744 Got: 10985
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_plank_four_window Expected: 4745 Got: 10986
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_window Expected: 4746 Got: 10987
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_window2 Expected: 4747 Got: 10988
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_four_window Expected: 4748 Got: 10989
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_mangrove_log_window Expected: 4749 Got: 10990
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_mangrove_log_window2 Expected: 4750 Got: 10991
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_mangrove_log_four_window Expected: 4751 Got: 10992
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_plank_window Expected: 4752 Got: 10993
[24Dec2024 17:23:10.338] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_plank_window2 Expected: 4753 Got: 10994
[24Dec2024 17:23:10.339] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_plank_four_window Expected: 4754 Got: 10995
[24Dec2024 17:23:10.339] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_stem_window Expected: 4755 Got: 10996
[24Dec2024 17:23:10.339] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_stem_window2 Expected: 4756 Got: 10997
[24Dec2024 17:23:10.339] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_stem_four_window Expected: 4757 Got: 10998
[24Dec2024 17:23:10.339] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_crimson_stem_window Expected: 4758 Got: 10999
[24Dec2024 17:23:10.339] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_crimson_stem_window2 Expected: 4759 Got: 11000
[24Dec2024 17:23:10.339] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_crimson_stem_four_window Expected: 4760 Got: 11001
[24Dec2024 17:23:10.339] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_planks_window Expected: 4761 Got: 11002
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_planks_window2 Expected: 4762 Got: 11003
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_planks_four_window Expected: 4763 Got: 11004
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_stem_window Expected: 4764 Got: 11005
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_stem_window2 Expected: 4765 Got: 11006
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_stem_four_window Expected: 4766 Got: 11007
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_warped_stem_window Expected: 4767 Got: 11008
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_warped_stem_window2 Expected: 4768 Got: 11009
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stripped_warped_stem_four_window Expected: 4769 Got: 11010
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_planks_window Expected: 4770 Got: 11011
[24Dec2024 17:23:10.340] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_planks_window2 Expected: 4771 Got: 11012
[24Dec2024 17:23:10.341] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_planks_four_window Expected: 4772 Got: 11013
[24Dec2024 17:23:10.341] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:andesite_window Expected: 4773 Got: 11014
[24Dec2024 17:23:10.341] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:andesite_window2 Expected: 4774 Got: 11015
[24Dec2024 17:23:10.341] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:andesite_four_window Expected: 4775 Got: 11016
[24Dec2024 17:23:10.341] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:diorite_window Expected: 4776 Got: 11017
[24Dec2024 17:23:10.341] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:diorite_window2 Expected: 4777 Got: 11018
[24Dec2024 17:23:10.341] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:diorite_four_window Expected: 4778 Got: 11019
[24Dec2024 17:23:10.341] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:granite_window Expected: 4779 Got: 11020
[24Dec2024 17:23:10.341] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:granite_window2 Expected: 4780 Got: 11021
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:granite_four_window Expected: 4781 Got: 11022
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stone_window Expected: 4782 Got: 11023
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stone_window2 Expected: 4783 Got: 11024
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stone_four_window Expected: 4784 Got: 11025
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:blackstone_window Expected: 4785 Got: 11026
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:blackstone_window2 Expected: 4786 Got: 11027
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:blackstone_four_window Expected: 4787 Got: 11028
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:prismarine_window Expected: 4788 Got: 11029
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:prismarine_window2 Expected: 4789 Got: 11030
[24Dec2024 17:23:10.342] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:prismarine_four_window Expected: 4790 Got: 11031
[24Dec2024 17:23:10.343] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_prismarine_window Expected: 4791 Got: 11032
[24Dec2024 17:23:10.343] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_prismarine_window2 Expected: 4792 Got: 11033
[24Dec2024 17:23:10.343] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_prismarine_four_window Expected: 4793 Got: 11034
[24Dec2024 17:23:10.343] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:oak_log_parapet Expected: 4794 Got: 11035
[24Dec2024 17:23:10.343] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:spruce_log_parapet Expected: 4795 Got: 11036
[24Dec2024 17:23:10.343] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:birch_log_parapet Expected: 4796 Got: 11037
[24Dec2024 17:23:10.343] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:jungle_log_parapet Expected: 4797 Got: 11038
[24Dec2024 17:23:10.343] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:acacia_log_parapet Expected: 4798 Got: 11039
[24Dec2024 17:23:10.343] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_log_parapet Expected: 4799 Got: 11040
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_stem_parapet Expected: 4800 Got: 11041
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_stem_parapet Expected: 4801 Got: 11042
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_log_parapet Expected: 4802 Got: 11043
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:oak_plank_parapet Expected: 4803 Got: 11044
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:spruce_plank_parapet Expected: 4804 Got: 11045
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:birch_plank_parapet Expected: 4805 Got: 11046
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:jungle_plank_parapet Expected: 4806 Got: 11047
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:acacia_plank_parapet Expected: 4807 Got: 11048
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_plank_parapet Expected: 4808 Got: 11049
[24Dec2024 17:23:10.344] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_plank_parapet Expected: 4809 Got: 11050
[24Dec2024 17:23:10.345] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:warped_plank_parapet Expected: 4810 Got: 11051
[24Dec2024 17:23:10.345] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mangrove_plank_parapet Expected: 4811 Got: 11052
[24Dec2024 17:23:10.345] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:andesite_parapet Expected: 4812 Got: 11053
[24Dec2024 17:23:10.345] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:diorite_parapet Expected: 4813 Got: 11054
[24Dec2024 17:23:10.345] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:granite_parapet Expected: 4814 Got: 11055
[24Dec2024 17:23:10.345] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:blackstone_parapet Expected: 4815 Got: 11056
[24Dec2024 17:23:10.345] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:prismarine_parapet Expected: 4816 Got: 11057
[24Dec2024 17:23:10.345] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_prismarine_parapet Expected: 4817 Got: 11058
[24Dec2024 17:23:10.346] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stone_brick_gothic Expected: 4818 Got: 11059
[24Dec2024 17:23:10.346] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:end_brick_gothic Expected: 4819 Got: 11060
[24Dec2024 17:23:10.346] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:nether_brick_gothic Expected: 4820 Got: 11061
[24Dec2024 17:23:10.346] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:prismarine_brick_gothic Expected: 4821 Got: 11062
[24Dec2024 17:23:10.346] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mud_brick_gothic Expected: 4822 Got: 11063
[24Dec2024 17:23:10.346] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_prismarine_brick_gothic Expected: 4823 Got: 11064
[24Dec2024 17:23:10.346] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:blackstone_brick_gothic Expected: 4824 Got: 11065
[24Dec2024 17:23:10.346] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:stone_brick_arrow_slit Expected: 4825 Got: 11066
[24Dec2024 17:23:10.347] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:cobblestone_arrow_slit Expected: 4826 Got: 11067
[24Dec2024 17:23:10.347] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:nether_brick_arrow_slit Expected: 4827 Got: 11068
[24Dec2024 17:23:10.347] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:ender_brick_arrow_slit Expected: 4828 Got: 11069
[24Dec2024 17:23:10.347] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:mud_brick_arrow_slit Expected: 4829 Got: 11070
[24Dec2024 17:23:10.347] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:blackstone_brick_arrow_slit Expected: 4830 Got: 11071
[24Dec2024 17:23:10.347] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:prismarine_brick_arrow_slit Expected: 4831 Got: 11072
[24Dec2024 17:23:10.347] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_prismarine_brick_arrow_slit Expected: 4832 Got: 11073
[24Dec2024 17:23:10.347] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:oak_blinds Expected: 4833 Got: 11074
[24Dec2024 17:23:10.348] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:spruce_blinds Expected: 4834 Got: 11075
[24Dec2024 17:23:10.348] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:birch_blinds Expected: 4835 Got: 11076
[24Dec2024 17:23:10.348] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:jungle_blinds Expected: 4836 Got: 11077
[24Dec2024 17:23:10.348] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:acacia_blinds Expected: 4837 Got: 11078
[24Dec2024 17:23:10.348] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:dark_oak_blinds Expected: 4838 Got: 11079
[24Dec2024 17:23:10.348] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: mcwwindows:crimson_blinds Expected: 4839 Got: 11080
