[23Dec2024 18:20:32.252] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[23Dec2024 18:20:32.257] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[23Dec2024 18:20:33.708] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Dec2024 18:20:33.849] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server-Disem-MSX/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Dec2024 18:20:34.877] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.879] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.881] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:34.882] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server-Disem-MSX/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Dec2024 18:20:35.368] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Dec2024 18:20:35.389] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: apexcore. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/apexcore-1.20.1-10.0.0.jar
[23Dec2024 18:20:35.395] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/Server-Disem-MSX/servidor_minecraft/mods/curios-forge-5.11.0+1.20.1.jar
[23Dec2024 18:20:35.396] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 16 dependencies adding them to mods collection
[23Dec2024 18:20:41.937] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Dec2024 18:20:42.232] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.349] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.350] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[23Dec2024 18:20:42.536] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[23Dec2024 18:20:42.545] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[23Dec2024 18:20:42.606] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[23Dec2024 18:20:43.527] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/vanilla.xml
[23Dec2024 18:20:43.538] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/gregtechmodernce.xml
[23Dec2024 18:20:43.541] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/assortedstorage.xml
[23Dec2024 18:20:43.554] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/refinedstorage.xml
[23Dec2024 18:20:43.555] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ic2.xml
[23Dec2024 18:20:43.556] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/computercraft.xml
[23Dec2024 18:20:43.558] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/mekanism.xml
[23Dec2024 18:20:43.564] [main/INFO] [portb.transformerlib.TransformerLib/]: Loaded transformer transformers/ironfurnaces.xml
[23Dec2024 18:20:43.608] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.624] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.693] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.706] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.729] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.741] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.755] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.792] [main/WARN] [mixin/]: Reference map 'mixins.boh.refmap.json' for mixins.boh.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.803] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.861] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[23Dec2024 18:20:43.907] [main/INFO] [Puzzles Lib/]: Loading 110 mods:
	- aether 1.20.1-1.5.1-neoforge
[23Dec2024 18:21:48.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_diamond Expected: 1725 Got: 2385
[23Dec2024 18:21:48.682] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_diamond_sword Expected: 1726 Got: 2386
[23Dec2024 18:21:48.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_diamond_axe Expected: 1727 Got: 2387
[23Dec2024 18:21:48.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:lead Expected: 1728 Got: 2388
[23Dec2024 18:21:48.683] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:lead_sword Expected: 1729 Got: 2389
[23Dec2024 18:21:48.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:lead_axe Expected: 1730 Got: 2390
[23Dec2024 18:21:48.684] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:lead_ore Expected: 1731 Got: 2391
[23Dec2024 18:21:48.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bixbite Expected: 1732 Got: 2392
[23Dec2024 18:21:48.685] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bixbite_sword Expected: 1733 Got: 2393
[23Dec2024 18:21:48.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bixbite_axe Expected: 1734 Got: 2394
[23Dec2024 18:21:48.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bixbite_ore Expected: 1735 Got: 2395
[23Dec2024 18:21:48.686] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_pearl Expected: 1736 Got: 2396
[23Dec2024 18:21:48.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_pearl_sword Expected: 1737 Got: 2397
[23Dec2024 18:21:48.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:blue_pearl Expected: 1738 Got: 2398
[23Dec2024 18:21:48.687] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:blue_pearl_sword Expected: 1739 Got: 2399
[23Dec2024 18:21:48.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_pearl Expected: 1740 Got: 2400
[23Dec2024 18:21:48.688] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_pearl_sword Expected: 1741 Got: 2401
[23Dec2024 18:21:48.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_pearl Expected: 1742 Got: 2402
[23Dec2024 18:21:48.689] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_pearl_sword Expected: 1743 Got: 2403
[23Dec2024 18:21:48.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_diamond Expected: 1744 Got: 2404
[23Dec2024 18:21:48.690] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_diamond_sword Expected: 1745 Got: 2405
[23Dec2024 18:21:48.691] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_diamond_axe Expected: 1746 Got: 2406
[23Dec2024 18:21:48.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:grindstone Expected: 1747 Got: 2407
[23Dec2024 18:21:48.692] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:grindstone_sword Expected: 1748 Got: 2408
[23Dec2024 18:21:48.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:grindstone_axe Expected: 1749 Got: 2409
[23Dec2024 18:21:48.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_diamond Expected: 1750 Got: 2410
[23Dec2024 18:21:48.693] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_diamond_ore Expected: 1751 Got: 2411
[23Dec2024 18:21:48.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_diamond_sword Expected: 1752 Got: 2412
[23Dec2024 18:21:48.694] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_diamond_axe Expected: 1753 Got: 2413
[23Dec2024 18:21:48.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_diamond Expected: 1754 Got: 2414
[23Dec2024 18:21:48.695] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_diamond_ore Expected: 1755 Got: 2415
[23Dec2024 18:21:48.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_diamond_sword Expected: 1756 Got: 2416
[23Dec2024 18:21:48.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_diamond_axe Expected: 1757 Got: 2417
[23Dec2024 18:21:48.696] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_diamond Expected: 1758 Got: 2418
[23Dec2024 18:21:48.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_diamond_ore Expected: 1759 Got: 2419
[23Dec2024 18:21:48.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_diamond_sword Expected: 1760 Got: 2420
[23Dec2024 18:21:48.697] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_diamond_axe Expected: 1761 Got: 2421
[23Dec2024 18:21:48.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:cyber_crystal Expected: 1762 Got: 2422
[23Dec2024 18:21:48.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:cyber_crystal_ore Expected: 1763 Got: 2423
[23Dec2024 18:21:48.698] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:cyber_sword Expected: 1764 Got: 2424
[23Dec2024 18:21:48.699] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_cyber_sword Expected: 1765 Got: 2425
[23Dec2024 18:21:48.699] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:orange_cyber_sword Expected: 1766 Got: 2426
[23Dec2024 18:21:48.700] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:yellow_cyber_sword Expected: 1767 Got: 2427
[23Dec2024 18:21:48.700] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:green_cyber_sword Expected: 1768 Got: 2428
[23Dec2024 18:21:48.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:cyan_cyber_sword Expected: 1769 Got: 2429
[23Dec2024 18:21:48.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:blue_cyber_sword Expected: 1770 Got: 2430
[23Dec2024 18:21:48.701] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:purple_cyber_sword Expected: 1771 Got: 2431
[23Dec2024 18:21:48.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:indigo_cyber_sword Expected: 1772 Got: 2432
[23Dec2024 18:21:48.702] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:white_cyber_sword Expected: 1773 Got: 2433
[23Dec2024 18:21:48.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:pink_cyber_sword Expected: 1774 Got: 2434
[23Dec2024 18:21:48.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:lime_cyber_sword Expected: 1775 Got: 2435
[23Dec2024 18:21:48.703] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rose_cyber_sword Expected: 1776 Got: 2436
[23Dec2024 18:21:48.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:brown_cyber_sword Expected: 1777 Got: 2437
[23Dec2024 18:21:48.704] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:maroon_cyber_sword Expected: 1778 Got: 2438
[23Dec2024 18:21:48.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:violet_cyber_sword Expected: 1779 Got: 2439
[23Dec2024 18:21:48.705] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:black_cyber_sword Expected: 1780 Got: 2440
[23Dec2024 18:21:48.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bright_yellow_cyber_sword Expected: 1781 Got: 2441
[23Dec2024 18:21:48.706] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:light_orange_cyber_sword Expected: 1782 Got: 2442
[23Dec2024 18:21:48.707] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:grey_cyber_sword Expected: 1783 Got: 2443
[23Dec2024 18:21:48.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:diamond_cyber_sword Expected: 1784 Got: 2444
[23Dec2024 18:21:48.708] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:dark_green_cyber_sword Expected: 1785 Got: 2445
[23Dec2024 18:21:48.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:rainbow_cyber_sword Expected: 1786 Got: 2446
[23Dec2024 18:21:48.709] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:light_pink_cyber_sword Expected: 1787 Got: 2447
[23Dec2024 18:21:48.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:indigolite_cyber_sword Expected: 1788 Got: 2448
[23Dec2024 18:21:48.710] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:bixbite_cyber_sword Expected: 1789 Got: 2449
[23Dec2024 18:21:48.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:dark_blue_cyber_sword Expected: 1790 Got: 2450
[23Dec2024 18:21:48.711] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:legendary_blue_cyber_sword Expected: 1791 Got: 2451
[23Dec2024 18:21:48.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:legendary_green_cyber_sword Expected: 1792 Got: 2452
[23Dec2024 18:21:48.712] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:shadow_cyber_sword Expected: 1793 Got: 2453
[23Dec2024 18:21:48.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_cyber_crystal Expected: 1794 Got: 2454
[23Dec2024 18:21:48.713] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:crossguard_cyber_sword Expected: 1795 Got: 2455
[23Dec2024 18:21:48.714] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:double_bladed_cyber_sword Expected: 1796 Got: 2456
[23Dec2024 18:21:48.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:golden_cyber_sword Expected: 1797 Got: 2457
[23Dec2024 18:21:48.715] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:double_bladed_cyber_sword_2 Expected: 1798 Got: 2458
[23Dec2024 18:21:48.716] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:the_count_cyber_sword Expected: 1799 Got: 2459
[23Dec2024 18:21:48.717] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_cyber_sword Expected: 1800 Got: 2460
[23Dec2024 18:21:48.718] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:red_cyber_crystal_sword Expected: 1801 Got: 2461
[23Dec2024 18:21:48.718] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_cyber_sword_orange Expected: 1802 Got: 2462
[23Dec2024 18:21:48.719] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_cyber_sword_yellow Expected: 1803 Got: 2463
[23Dec2024 18:21:48.719] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_cyber_sword_green Expected: 1804 Got: 2464
[23Dec2024 18:21:48.720] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_cyan_sword Expected: 1805 Got: 2465
[23Dec2024 18:21:48.721] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_blue_cyber_sword Expected: 1806 Got: 2466
[23Dec2024 18:21:48.721] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_purple_sword Expected: 1807 Got: 2467
[23Dec2024 18:21:48.722] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_indigo_sword Expected: 1808 Got: 2468
[23Dec2024 18:21:48.722] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_pink_sword Expected: 1809 Got: 2469
[23Dec2024 18:21:48.723] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_lime_sword Expected: 1810 Got: 2470
[23Dec2024 18:21:48.723] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_rose_sword Expected: 1811 Got: 2471
[23Dec2024 18:21:48.724] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_brown_sword Expected: 1812 Got: 2472
[23Dec2024 18:21:48.724] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_maroon_sword Expected: 1813 Got: 2473
[23Dec2024 18:21:48.725] [main/WARN] [net.minecraftforge.registries.ForgeRegistry/REGISTRIES]: Registry minecraft:item: Object did not get ID it asked for. Name: crystalcraft_unlimited_java:corrupted_violet_sword Expected: 1814 Got: 2474
